vuokra,ala,osoite,ala-huoneet
995 €/m,"block of flats, 51 m²|2h+kt","Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1","block of flats, 51 m²
            2h+kt
            
    Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1
    
    
            
      
        
        
        
          
            995 €/m|Available immediately"
"1,195 €/m","block of flats, 77.5 m²|3h+k","Espoo
    , Soukka 
 
    , Soukankaari 5 A","block of flats, 77.5 m²
            3h+k
            
    Espoo
    , Soukka 
 
    , Soukankaari 5 A
    
    
            
      
        
        
        
          
            1,195 €/m|Available from 1/1/22"
"1,188 €/m","block of flats, 47.5 m²|2h, avok, s, kph, las. parv","Espoo
    , Leppävaara 
 
    , Kauppamiehentie 4 B","block of flats, 47.5 m²
            2h, avok, s, kph, las. parv
            
    Espoo
    , Leppävaara 
 
    , Kauppamiehentie 4 B
    
    
            
      
        
        
        
          
            1,188 €/m|Available immediately
                  
                  
                  
                  
                
                
                
                   Display 11/28/21 
                  
                    3:00 PM"
875 €/m,"block of flats, 35.5 m²|2h+avok+kph+vh+lasitettu teras","Espoo
    , Olari 
 
    , Kalliolähteentie 5 C","block of flats, 35.5 m²
            2h+avok+kph+vh+lasitettu teras
            
    Espoo
    , Olari 
 
    , Kalliolähteentie 5 C
    
    
            
      
        
        
        
          
            875 €/m|Available from 12/28/21"
792 €/m,"block of flats, 33 m²|1h+alk+kk+kph+ransk.p","Espoo
    , Tapiola 
 
    , Mäntyviita 4 A","block of flats, 33 m²
            1h+alk+kk+kph+ransk.p
            
    Espoo
    , Tapiola 
 
    , Mäntyviita 4 A
    
    
            
      
        
        
        
          
            792 €/m|Available immediately"
700 €/m,"semi-detached house, 46 m²|1h +keittiö + makuualkovi.","Espoo
    , Espoonlahti 
 
    , Näkinkaari 10 B, 02320 Espoo","semi-detached house, 46 m²
            1h +keittiö + makuualkovi.
            
    Espoo
    , Espoonlahti 
 
    , Näkinkaari 10 B, 02320 Espoo
    
    
            
      
        
        
        
          
            700 €/m|Available immediately"
"1,060.49 €/m","row house, 96 m²|4h+k+s","Espoo
    , Karhusuo 
 
    , Pihkametsä 8","row house, 96 m²
            4h+k+s
            
    Espoo
    , Karhusuo 
 
    , Pihkametsä 8
    
    
            
      
        
        
        
          
            1,060.49 €/m|Available from 1/6/22"
425 €/m,"block of flats, 10 m²|1h, 1yhteisk, jaettu kph","Espoo
    , Kilo 
 
    , Kutojantie 10","block of flats, 10 m²
            1h, 1yhteisk, jaettu kph
            
    Espoo
    , Kilo 
 
    , Kutojantie 10
    
    
            
      
        
        
        
          
            425 €/m|Available from 12/15/21"
543 €/m,"block of flats, 17 m²|Omahuone, ak, jaettu kph, yhte","Espoo
    , Kuninkainen 
 
    , Herttuantie 4","block of flats, 17 m²
            Omahuone, ak, jaettu kph, yhte
            
    Espoo
    , Kuninkainen 
 
    , Herttuantie 4
    
    
            
      
        
        
        
          
            543 €/m|Available from 12/3/21"
810 €/m,"block of flats, 37 m²|Kalustettu 2h+avok+terassi","Espoo
    , Kiltakallio 
 
    , Valakuja2","block of flats, 37 m²
            Kalustettu 2h+avok+terassi
            
    Espoo
    , Kiltakallio 
 
    , Valakuja2
    
    
            
      
        
        
        
          
            810 €/m|Available on agreement"
759 €/m,"block of flats, 45.5 m²|2h+kt+kph+prvk","Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 D","block of flats, 45.5 m²
            2h+kt+kph+prvk
            
    Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 D
    
    
            
      
        
        
        
          
            759 €/m|Available immediately"
"1,359 €/m","block of flats, 73.5 m²|3h+kt+s","Espoo
    , Leppävaara 
 
    , Runoratsunkatu 5 A","block of flats, 73.5 m²
            3h+kt+s
            
    Espoo
    , Leppävaara 
 
    , Runoratsunkatu 5 A
    
    
            
      
        
        
        
          
            1,359 €/m|Available from 12/24/21"
"1,099 €/m","block of flats, 67.5 m²|3h+k","Espoo
    , Matinkylä 
 
    , Kala-Matti 3 A","block of flats, 67.5 m²
            3h+k
            
    Espoo
    , Matinkylä 
 
    , Kala-Matti 3 A
    
    
            
      
        
        
        
          
            1,099 €/m|Available from 2/1/22"
879 €/m,"block of flats, 41 m²|1h+k","Espoo
    , Tapiola 
 
    , Kaskenkaatajantie 5 C","block of flats, 41 m²
            1h+k
            
    Espoo
    , Tapiola 
 
    , Kaskenkaatajantie 5 C
    
    
            
      
        
        
        
          
            879 €/m|Available from 1/1/22"
"1,238 €/m","block of flats, 62 m²|2h+k+s","Espoo
    , Leppävaara 
 
    , Rummunlyöjänkatu 11 D","block of flats, 62 m²
            2h+k+s
            
    Espoo
    , Leppävaara 
 
    , Rummunlyöjänkatu 11 D
    
    
            
      
        
        
        
          
            1,238 €/m|Available from 1/1/22"
695 €/m,"block of flats, 26.5 m²|1h+avok.+kph+ransk.p","Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 10 B","block of flats, 26.5 m²
            1h+avok.+kph+ransk.p
            
    Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 10 B
    
    
            
      
        
        
        
          
            695 €/m|Available immediately"
678 €/m,"block of flats, 31.5 m²|1h+avok+kph+alkovi+lasitettu p","Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 A","block of flats, 31.5 m²
            1h+avok+kph+alkovi+lasitettu p
            
    Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 A
    
    
            
      
        
        
        
          
            678 €/m|Available from 1/1/22"
675 €/m,"balcony access block, 28.5 m²|1h,kt","Espoo
    , Järvenperä 
 
    , Viljatullintie 2-4","balcony access block, 28.5 m²
            1h,kt
            
    Espoo
    , Järvenperä 
 
    , Viljatullintie 2-4
    
    
            
      
        
        
        
          
            675 €/m|Available from 1/1/22"
675 €/m,"balcony access block, 28.5 m²|1h,kt","Espoo
    , Järvenperä 
 
    , Viljatullintie 2-4","balcony access block, 28.5 m²
            1h,kt 
            
    Espoo
    , Järvenperä 
 
    , Viljatullintie 2-4
    
    
            
      
        
        
        
          
            675 €/m|Available from 12/1/21"
950 €/m,"block of flats, 43 m²|2h+kt","Espoo
    , Matinkylä 
 
    , Matinkatu 22","block of flats, 43 m²
            2h+kt
            
    Espoo
    , Matinkylä 
 
    , Matinkatu 22
    
    
            
      
        
        
        
          
            950 €/m|Available from 12/15/21"
760 €/m,"block of flats, 30.5 m²|1h+kt+kph+terassi","Espoo
    , Matinkylä 
 
    , Matinkatu (Kaisankuja 1) 22","block of flats, 30.5 m²
            1h+kt+kph+terassi
            
    Espoo
    , Matinkylä 
 
    , Matinkatu (Kaisankuja 1) 22
    
    
            
      
        
        
        
          
            760 €/m|"
933.42 €/m,"block of flats, 48 m²|2h+k+s+parv","Espoo
    , Matinkylä 
 
    , Matinkallio 2","block of flats, 48 m²
            2h+k+s+parv
            
    Espoo
    , Matinkylä 
 
    , Matinkallio 2
    
    
            
      
        
        
        
          
            933.42 €/m|Available immediately"
651.95 €/m,"block of flats, 46 m²|2 h + kt","Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 6","block of flats, 46 m²
            2 h + kt
            
    Espoo
    , Vermonniitty 
 
    , Kaarlo Sarkian katu 6
    
    
            
      
        
        
        
          
            651.95 €/m|Available from 1/1/22"
829 €/m,"block of flats, 27.5 m²|1h+kt+var+ransk.","Espoo
    , Leppävaara 
 
    , Tulkinkuja 3","block of flats, 27.5 m²
            1h+kt+var+ransk.
            
    Espoo
    , Leppävaara 
 
    , Tulkinkuja 3
    
    
            
      
        
        
        
          
            829 €/m|Available immediately"
"1,245.32 €/m","block of flats, 70 m²|3h+k+kh+vh+parv","Espoo
    , Tapiola 
 
    , Keijuniityntie 3","block of flats, 70 m²
            3h+k+kh+vh+parv
            
    Espoo
    , Tapiola 
 
    , Keijuniityntie 3
    
    
            
      
        
        
        
          
            1,245.32 €/m|Available immediately"
"1,323.38 €/m","block of flats, 72.5 m²|3h+k+s","Espoo
    , Leppävaara 
 
    , Leppävaarankatu 17","block of flats, 72.5 m²
            3h+k+s
            
    Espoo
    , Leppävaara 
 
    , Leppävaarankatu 17
    
    
            
      
        
        
        
          
            1,323.38 €/m|Available from 12/1/21"
"1,038.47 €/m","block of flats, 59 m²|2h+k+s+parv","Espoo
    , Tuomarila 
 
    , Kulovalkeantie 12 A","block of flats, 59 m²
            2h+k+s+parv
            
    Espoo
    , Tuomarila 
 
    , Kulovalkeantie 12 A
    
    
            
      
        
        
        
          
            1,038.47 €/m|Available immediately"
"1,548 €/m","block of flats, 100 m²|4h+rt+k+kph+s+lp","Espoo
    , Viherlaakso 
 
    , Rajamännynkuja 3 C","block of flats, 100 m²
            4h+rt+k+kph+s+lp
            
    Espoo
    , Viherlaakso 
 
    , Rajamännynkuja 3 C
    
    
            
      
        
        
        
          
            1,548 €/m|Available immediately"
668 €/m,"block of flats, 33 m²|1h+kk+kph+vh","Espoo
    , Mäkkylä 
 
    , Sotarovastintie 9 B","block of flats, 33 m²
            1h+kk+kph+vh
            
    Espoo
    , Mäkkylä 
 
    , Sotarovastintie 9 B
    
    
            
      
        
        
        
          
            668 €/m|Available immediately"
"1,035 €/m","block of flats, 50 m²|1h+kt+parveke","Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1","block of flats, 50 m²
            1h+kt+parveke
            
    Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1
    
    
            
      
        
        
        
          
            1,035 €/m|Available immediately"
995 €/m,"block of flats, 51 m²|2h+kt","Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1","block of flats, 51 m²
            2h+kt
            
    Espoo
    , Leppävaara 
 
    , Linnatullinkatu 1
    
    
            
      
        
        
        
          
            995 €/m|Available immediately"
"1,195 €/m","block of flats, 77.5 m²|3h+k","Espoo
    , Soukka 
 
    , Soukankaari 5 A","block of flats, 77.5 m²
            3h+k
            
    Espoo
    , Soukka 
 
    , Soukankaari 5 A
    
    
            
      
        
        
        
          
            1,195 €/m|Available from 1/1/22"
"1,188 €/m","block of flats, 47.5 m²|2h, avok, s, kph, las. parv","Espoo
    , Leppävaara 
 
    , Kauppamiehentie 4 B","block of flats, 47.5 m²
            2h, avok, s, kph, las. parv
            
    Espoo
    , Leppävaara 
 
    , Kauppamiehentie 4 B
    
    
            
      
        
        
        
          
            1,188 €/m|Available immediately
                  
                  
                  
                  
                
                
                
                   Display 11/28/21 
                  
                    3:00 PM"
875 €/m,"block of flats, 35.5 m²|2h+avok+kph+vh+lasitettu teras","Espoo
    , Olari 
 
    , Kalliolähteentie 5 C","block of flats, 35.5 m²
            2h+avok+kph+vh+lasitettu teras
            
    Espoo
    , Olari 
 
    , Kalliolähteentie 5 C
    
    
            
      
        
        
        
          
            875 €/m|Available from 12/28/21"
792 €/m,"block of flats, 33 m²|1h+alk+kk+kph+ransk.p","Espoo
    , Tapiola 
 
    , Mäntyviita 4 A","block of flats, 33 m²
            1h+alk+kk+kph+ransk.p
            
    Espoo
    , Tapiola 
 
    , Mäntyviita 4 A
    
    
            
      
        
        
        
          
            792 €/m|Available immediately"
700 €/m,"semi-detached house, 46 m²|1h +keittiö + makuualkovi.","Espoo
    , Espoonlahti 
 
    , Näkinkaari 10 B, 02320 Espoo","semi-detached house, 46 m²
            1h +keittiö + makuualkovi.
            
    Espoo
    , Espoonlahti 
 
    , Näkinkaari 10 B, 02320 Espoo
    
    
            
      
        
        
        
          
            700 €/m|Available immediately"
"1,060.49 €/m","row house, 96 m²|4h+k+s","Espoo
    , Karhusuo 
 
    , Pihkametsä 8","row house, 96 m²
            4h+k+s
            
    Espoo
    , Karhusuo 
 
    , Pihkametsä 8
    
    
            
      
        
        
        
          
            1,060.49 €/m|Available from 1/6/22"
425 €/m,"block of flats, 10 m²|1h, 1yhteisk, jaettu kph","Espoo
    , Kilo 
 
    , Kutojantie 10","block of flats, 10 m²
            1h, 1yhteisk, jaettu kph
            
    Espoo
    , Kilo 
 
    , Kutojantie 10
    
    
            
      
        
        
        
          
            425 €/m|Available from 12/15/21"
543 €/m,"block of flats, 17 m²|Omahuone, ak, jaettu kph, yhte","Espoo
    , Kuninkainen 
 
    , Herttuantie 4","block of flats, 17 m²
            Omahuone, ak, jaettu kph, yhte
            
    Espoo
    , Kuninkainen 
 
    , Herttuantie 4
    
    
            
      
        
        
        
          
            543 €/m|Available from 12/3/21"
810 €/m,"block of flats, 37 m²|Kalustettu 2h+avok+terassi","Espoo
    , Kiltakallio 
 
    , Valakuja2","block of flats, 37 m²
            Kalustettu 2h+avok+terassi
            
    Espoo
    , Kiltakallio 
 
    , Valakuja2
    
    
            
      
        
        
        
          
            810 €/m|Available on agreement"
759 €/m,"block of flats, 45.5 m²|2h+kt+kph+prvk","Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 D","block of flats, 45.5 m²
            2h+kt+kph+prvk
            
    Espoo
    , Espoon keskus 
 
    , Reviisorinkatu 8 D
    
    
            
      
        
        
        
          
            759 €/m|Available immediately"
